Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2019-08-02T15:22:23Z,AAPL,200.783816988,496,Market,Filled,99588.773226048, 
2019-08-05T15:41:00Z,AAPL,192.621230472,-496,Market,Filled,-95540.130314112, 
2019-08-08T17:59:23Z,AAPL,199.904313114,478,Market,Filled,95554.261668492, 
2019-08-20T20:10:29Z,AAPL,211.238073655,-238,Market On Open,Filled,-50274.66152989, 
2019-08-20T20:10:29Z,NKE,81.1475936,626,Market On Open,Filled,50798.3935936, 
2019-08-21T13:31:00Z,NKE,81.088217312,-3,Market,Filled,-243.264651936, 
2019-08-21T13:46:11Z,NKE,81.54343552,-1,Market,Filled,-81.54343552, 
2019-08-21T14:03:00Z,NKE,81.187177792,1,Market,Filled,81.187177792, 
2019-08-21T14:08:00Z,AAPL,211.555501143,-1,Market,Filled,-211.555501143, 
2019-08-21T16:00:07Z,NKE,81.602811808,-1,Market,Filled,-81.602811808, 
2019-08-21T18:00:00Z,NKE,81.454371088,-1,Market,Filled,-81.454371088, 
2019-08-21T18:00:00Z,AAPL,210.69249516,1,Market,Filled,210.69249516, 
2019-08-21T19:51:00Z,NKE,81.721564384,-1,Market,Filled,-81.721564384, 
2019-08-22T14:35:00Z,NKE,81.84031696,-1,Market,Filled,-81.84031696, 
2019-08-22T14:44:00Z,AAPL,210.19651471,1,Market,Filled,210.19651471, 
2019-08-22T15:13:00Z,NKE,82.077822112,-1,Market,Filled,-82.077822112, 
2019-08-22T15:42:00Z,NKE,82.008549776,1,Market,Filled,82.008549776, 
2019-08-22T17:18:00Z,NKE,82.265847024,-1,Market,Filled,-82.265847024, 
2019-08-22T18:34:00Z,AAPL,210.702414769,-241,Market,Filled,-50779.281959329, 
2019-08-22T18:34:00Z,NKE,82.33511936,617,Market,Filled,50800.76864512, 
2019-08-23T21:34:35Z,NKE,80.55383072,-1235,Market On Open,Filled,-99483.9809392, 
2019-08-26T14:18:15Z,AAPL,203.897562995,487,Market,Filled,99298.113178565, 
2019-08-26T16:16:32Z,AAPL,204.64153367,-243,Market,Filled,-49727.89268181, 
2019-08-26T16:16:32Z,NKE,80.989256832,616,Market,Filled,49889.382208512, 
2019-08-26T19:55:23Z,NKE,81.206969888,-1,Market,Filled,-81.206969888, 
2019-08-27T14:19:00Z,NKE,82.23615888,-2,Market,Filled,-164.47231776, 
2019-08-27T14:19:00Z,AAPL,204.978800376,1,Market,Filled,204.978800376, 
2019-08-27T15:20:00Z,NKE,81.632499952,-1,Market,Filled,-81.632499952, 
2019-08-27T15:20:00Z,AAPL,202.826245223,1,Market,Filled,202.826245223, 
2019-08-27T15:25:00Z,NKE,81.721564384,-1,Market,Filled,-81.721564384, 
2019-08-27T16:10:00Z,NKE,81.474163184,1,Market,Filled,81.474163184, 
2019-08-27T19:06:00Z,NKE,81.681980192,1,Market,Filled,81.681980192, 
2019-08-27T21:36:16Z,AAPL,202.3600236,-246,Market On Open,Filled,-49780.5658056, 
2019-08-27T21:36:16Z,NKE,81.276242224,611,Market On Open,Filled,49659.783998864, 
2019-08-27T22:45:20Z,NKE,80.811127968,-611,Market On Open,Filled,-49375.599188448, 
2019-08-27T22:45:20Z,AAPL,202.449300081,246,Market On Open,Filled,49802.527819926, 
2019-08-28T13:33:43Z,AAPL,202.498898126,-1,Market,Filled,-202.498898126, 
2019-08-28T13:33:43Z,NKE,81.266346176,-2,Market,Filled,-162.532692352, 
2019-08-28T13:48:13Z,NKE,81.771044624,-2,Market,Filled,-163.542089248, 
2019-08-28T14:00:35Z,NKE,82.216366784,-1,Market,Filled,-82.216366784, 
2019-08-28T14:49:00Z,AAPL,203.480939417,1,Market,Filled,203.480939417, 
2019-08-28T14:59:27Z,NKE,82.53304032,-1,Market,Filled,-82.53304032, 
2019-08-29T13:49:00Z,NKE,84.225264528,-1,Market,Filled,-84.225264528, 
2019-08-29T14:01:00Z,NKE,84.254952672,-1,Market,Filled,-84.254952672, 
2019-08-29T15:54:00Z,AAPL,206.446902508,1,Market,Filled,206.446902508, 
2019-08-29T23:11:51Z,NKE,84.790104698,-605,Market On Open,Filled,-51298.01334229, 
2019-08-29T23:11:51Z,AAPL,208.480422353,246,Market On Open,Filled,51286.183898838, 
2019-08-29T23:56:36Z,AAPL,208.341547827,-493,Market On Open,Filled,-102712.38307871, 
2019-08-30T19:14:51Z,AAPL,205.702931833,499,Market,Filled,102645.76298467, 
2019-09-12T14:39:00Z,AAPL,223.677263341,-499,Market,Filled,-111614.95440716, 
2019-09-16T16:08:07Z,NKE,86.645446329,644,Market,Filled,55799.667435876, 
2019-09-16T16:08:07Z,AAPL,217.269195927,256,Market,Filled,55620.914157312, 
2019-09-16T17:43:18Z,NKE,86.724819233,1,Market,Filled,86.724819233, 
2019-09-16T18:43:11Z,NKE,86.387484391,1,Market,Filled,86.387484391, 
2019-09-17T13:36:13Z,NKE,86.02038471,1,Market,Filled,86.02038471, 
2019-09-17T14:13:04Z,NKE,86.367641165,-1,Market,Filled,-86.367641165, 
2019-09-17T14:30:47Z,NKE,86.665289555,-1,Market,Filled,-86.665289555, 
2019-09-17T15:48:48Z,NKE,86.566073425,1,Market,Filled,86.566073425, 
2019-09-17T16:01:22Z,NKE,86.437092456,1,Market,Filled,86.437092456, 
2019-09-17T17:44:00Z,NKE,86.625603103,-1,Market,Filled,-86.625603103, 
2019-09-18T13:37:00Z,NKE,86.764505685,1,Market,Filled,86.764505685, 
2019-09-18T13:55:00Z,NKE,87.429253756,-1,Market,Filled,-87.429253756, 
2019-09-18T15:05:00Z,NKE,87.101840527,1,Market,Filled,87.101840527, 
2019-09-18T17:02:00Z,NKE,86.982781171,-1,Market,Filled,-86.982781171, 
2019-09-18T18:25:00Z,AAPL,218.152041128,-256,Market,Filled,-55846.922528768, 
2019-09-18T18:25:00Z,NKE,86.655367942,645,Market,Filled,55892.71232259, 
2019-09-21T00:12:11Z,NKE,85.82195245,-645,Market On Open,Filled,-55355.15933025, 
2019-09-21T00:12:11Z,AAPL,217.150160619,257,Market On Open,Filled,55807.591279083, 
2019-09-23T13:34:00Z,AAPL,217.447748889,-1,Market,Filled,-217.447748889, 
2019-09-23T13:34:00Z,NKE,86.347797939,-1,Market,Filled,-86.347797939, 
2019-09-23T13:38:00Z,NKE,86.357719552,-2,Market,Filled,-172.715439104, 
2019-09-23T13:59:00Z,NKE,86.91332988,-1,Market,Filled,-86.91332988, 
2019-09-23T14:09:14Z,NKE,86.91332988,-1,Market,Filled,-86.91332988, 
2019-09-23T14:09:14Z,AAPL,216.584742906,1,Market,Filled,216.584742906, 
2019-09-23T14:19:00Z,NKE,86.972859558,-1,Market,Filled,-86.972859558, 
2019-09-23T17:25:23Z,NKE,87.032389236,1,Market,Filled,87.032389236, 
2019-09-23T18:17:17Z,NKE,86.863721815,1,Market,Filled,86.863721815, 
2019-09-23T18:47:00Z,NKE,86.784348911,1,Market,Filled,86.784348911, 
2019-09-23T19:56:00Z,NKE,86.91332988,-1,Market,Filled,-86.91332988, 
2019-09-23T20:00:00Z,NKE,87.50862666,-1,Market On Open,Filled,-87.50862666, 
2019-09-24T13:32:45Z,NKE,87.439175369,2,Market,Filled,174.878350738, 
2019-09-24T13:34:36Z,AAPL,219.084484374,-1,Market,Filled,-219.084484374, 
2019-09-24T13:47:43Z,NKE,87.320116013,1,Market,Filled,87.320116013, 
2019-09-24T13:50:34Z,NKE,87.3101944,1,Market,Filled,87.3101944, 
2019-09-24T13:54:00Z,NKE,87.429253756,-1,Market,Filled,-87.429253756, 
2019-09-24T15:58:21Z,NKE,86.61568149,-1,Market,Filled,-86.61568149, 
2019-09-24T16:54:00Z,NKE,86.268425035,-1,Market,Filled,-86.268425035, 
2019-09-24T17:40:00Z,NKE,86.11960084,1,Market,Filled,86.11960084, 
2019-09-24T19:19:38Z,NKE,86.456935682,-1,Market,Filled,-86.456935682, 
2019-09-24T19:58:50Z,NKE,86.675211168,-1,Market,Filled,-86.675211168, 
2019-09-25T13:31:14Z,NKE,91.497115086,-15,Market,Filled,-1372.45672629, 
2019-09-25T13:31:14Z,AAPL,217.566784197,7,Market,Filled,1522.967489379, 
2019-09-25T13:33:00Z,NKE,91.943587671,-1,Market,Filled,-91.943587671, 
2019-09-25T13:37:00Z,NKE,91.169701857,1,Market,Filled,91.169701857, 
2019-09-25T13:44:41Z,NKE,90.911739919,1,Market,Filled,90.911739919, 
2019-09-25T13:48:00Z,NKE,91.060564114,-1,Market,Filled,-91.060564114, 
2019-09-25T13:51:00Z,NKE,91.258996374,-1,Market,Filled,-91.258996374, 
2019-09-25T14:07:03Z,NKE,91.199466696,1,Market,Filled,91.199466696, 
2019-09-25T14:16:23Z,NKE,90.891896693,1,Market,Filled,90.891896693, 
2019-09-25T14:32:25Z,NKE,91.556644764,-1,Market,Filled,-91.556644764, 
2019-09-25T14:46:59Z,NKE,91.070485727,1,Market,Filled,91.070485727, 
2019-09-25T15:07:00Z,NKE,90.951426371,1,Market,Filled,90.951426371, 
2019-09-25T15:21:05Z,AAPL,218.370272526,-1,Market,Filled,-218.370272526, 
2019-09-25T15:27:48Z,NKE,90.703386046,1,Market,Filled,90.703386046, 
2019-09-25T16:04:00Z,NKE,90.693464433,1,Market,Filled,90.693464433, 
2019-09-25T16:22:33Z,AAPL,218.776976495,-1,Market,Filled,-218.776976495, 
2019-09-25T16:22:33Z,NKE,90.475188947,1,Market,Filled,90.475188947, 
2019-09-25T16:38:00Z,NKE,90.18746217,1,Market,Filled,90.18746217, 
2019-09-25T17:01:48Z,NKE,89.69138152,1,Market,Filled,89.69138152, 
2019-09-25T17:08:00Z,AAPL,218.241317609,-1,Market,Filled,-218.241317609, 
2019-09-25T17:27:26Z,NKE,90.177540557,-1,Market,Filled,-90.177540557, 
2019-09-25T17:28:39Z,NKE,90.246991848,-1,Market,Filled,-90.246991848, 
2019-09-25T17:30:44Z,AAPL,218.261156827,1,Market,Filled,218.261156827, 
2019-09-25T18:57:00Z,NKE,90.157697331,1,Market,Filled,90.157697331, 
2019-09-25T19:28:00Z,AAPL,219.12416281,-1,Market,Filled,-219.12416281, 
2019-09-25T19:28:00Z,NKE,89.959265071,1,Market,Filled,89.959265071, 
2019-09-25T19:36:00Z,NKE,89.681459907,1,Market,Filled,89.681459907, 
2019-09-26T12:42:48Z,AAPL,218.062764647,-260,Market On Open,Filled,-56696.31880822, 
2019-09-26T12:42:48Z,NKE,90.961347984,632,Market On Open,Filled,57487.571925888, 
2019-09-26T13:31:00Z,NKE,91.020877662,-9,Market,Filled,-819.187898958, 
2019-09-27T16:47:56Z,NKE,91.546723151,-628,Market,Filled,-57491.342138828, 
2019-09-27T16:47:56Z,AAPL,217.348552799,264,Market,Filled,57380.017938936, 
2019-09-27T17:48:40Z,NKE,91.328447665,-1,Market,Filled,-91.328447665, 
2019-09-30T13:31:00Z,NKE,92.112255092,1,Market,Filled,92.112255092, 
2019-09-30T15:03:54Z,NKE,92.509119612,1,Market,Filled,92.509119612, 
2019-09-30T16:04:12Z,NKE,92.479354773,1,Market,Filled,92.479354773, 
2019-09-30T18:23:00Z,NKE,93.005200262,-1,Market,Filled,-93.005200262, 
2019-10-01T13:50:00Z,AAPL,225.849657712,-1,Market,Filled,-225.849657712, 
2019-10-01T13:50:00Z,NKE,93.342535104,4,Market,Filled,373.370140416, 
2019-10-01T13:51:00Z,AAPL,226.137326373,-1,Market,Filled,-226.137326373, 
2019-10-01T13:59:53Z,NKE,92.806768002,2,Market,Filled,185.613536004, 
2019-10-01T15:13:00Z,AAPL,224.649385023,-1,Market,Filled,-224.649385023, 
2019-10-01T15:32:00Z,NKE,92.261079287,1,Market,Filled,92.261079287, 
2019-10-01T16:05:00Z,NKE,92.112255092,-1,Market,Filled,-92.112255092, 
2019-10-01T18:22:01Z,NKE,91.457428634,1,Market,Filled,91.457428634, 
2019-10-01T19:57:53Z,NKE,91.546723151,-1,Market,Filled,-91.546723151, 
2019-10-02T13:42:16Z,NKE,90.832367015,-1,Market,Filled,-90.832367015, 
2019-10-02T13:42:16Z,AAPL,219.778857004,1,Market,Filled,219.778857004, 
2019-10-02T14:27:00Z,NKE,90.624013142,-1,Market,Filled,-90.624013142, 
2019-10-02T15:59:42Z,NKE,90.316443139,-1,Market,Filled,-90.316443139, 
2019-10-02T16:12:06Z,NKE,90.326364752,-1,Market,Filled,-90.326364752, 
2019-10-02T16:12:06Z,AAPL,217.001366484,1,Market,Filled,217.001366484, 
2019-10-02T16:35:00Z,NKE,90.58432669,-1,Market,Filled,-90.58432669, 
2019-10-02T17:06:32Z,NKE,90.276756687,1,Market,Filled,90.276756687, 
2019-10-02T17:26:35Z,NKE,90.058481201,1,Market,Filled,90.058481201, 
2019-10-02T18:56:00Z,NKE,90.733150885,-2,Market,Filled,-181.46630177, 
2019-10-03T13:43:00Z,NKE,90.842288628,-2,Market,Filled,-181.684577256, 
2019-10-03T13:43:00Z,AAPL,216.207797764,1,Market,Filled,216.207797764, 
2019-10-03T13:51:00Z,NKE,90.713307659,1,Market,Filled,90.713307659, 
2019-10-03T14:30:00Z,NKE,90.534718625,-1,Market,Filled,-90.534718625, 
2019-10-03T15:06:00Z,NKE,90.842288628,1,Market,Filled,90.842288628, 
2019-10-03T15:22:00Z,NKE,91.050642501,-630,Market,Filled,-57361.90477563, 
2019-10-03T15:22:00Z,AAPL,217.546944979,263,Market,Filled,57214.846529477, 
2019-10-03T15:59:18Z,AAPL,217.100562574,-263,Market,Filled,-57097.447956962, 
2019-10-03T15:59:18Z,NKE,91.219309922,627,Market,Filled,57194.507321094, 
2019-10-03T16:07:00Z,NKE,91.328447665,1,Market,Filled,91.328447665, 
2019-10-03T17:07:00Z,NKE,91.387977343,1,Market,Filled,91.387977343, 
2019-10-03T17:27:00Z,AAPL,218.796815713,-1,Market,Filled,-218.796815713, 
2019-10-04T05:06:22Z,AAPL,223.816137867,-263,Market On Open,Filled,-58863.644259021, 
2019-10-04T05:06:22Z,NKE,91.586409603,629,Market On Open,Filled,57607.851640287, 
2019-10-04T11:59:54Z,NKE,91.258996374,-629,Market On Open,Filled,-57401.908719246, 
2019-10-04T11:59:54Z,AAPL,223.826057476,263,Market On Open,Filled,58866.253116188, 
2019-10-04T13:38:33Z,AAPL,223.131684846,-2,Market,Filled,-446.263369692, 
2019-10-04T13:38:33Z,NKE,91.566566377,4,Market,Filled,366.266265508, 
2019-10-04T14:25:02Z,AAPL,223.320157417,-1,Market,Filled,-223.320157417, 
2019-10-04T14:25:02Z,NKE,91.507036699,1,Market,Filled,91.507036699, 
2019-10-04T15:06:57Z,NKE,91.298682826,1,Market,Filled,91.298682826, 
2019-10-04T16:33:12Z,NKE,91.814606702,-1,Market,Filled,-91.814606702, 
2019-10-04T18:53:34Z,NKE,92.032882188,1,Market,Filled,92.032882188, 
2019-10-04T19:31:00Z,NKE,92.221392835,-1,Market,Filled,-92.221392835, 
2019-10-07T13:53:00Z,NKE,92.211471222,1,Market,Filled,92.211471222, 
2019-10-07T15:25:00Z,NKE,92.330530578,1,Market,Filled,92.330530578, 
2019-10-07T16:09:36Z,AAPL,227.1590461,-1,Market,Filled,-227.1590461, 
2019-10-07T17:30:00Z,NKE,92.76708155,-1,Market,Filled,-92.76708155, 
2019-10-07T18:54:00Z,NKE,92.409903482,-1,Market,Filled,-92.409903482, 
2019-10-07T18:54:00Z,AAPL,224.827937985,1,Market,Filled,224.827937985, 
2019-10-08T13:31:00Z,AAPL,224.450992843,-2,Market,Filled,-448.901985686, 
2019-10-08T13:31:00Z,NKE,90.207305396,6,Market,Filled,541.243832376, 
2019-10-08T13:39:37Z,NKE,90.673621207,-1,Market,Filled,-90.673621207, 
2019-10-08T13:41:00Z,NKE,90.832367015,-1,Market,Filled,-90.832367015, 
2019-10-08T14:35:00Z,NKE,90.931583145,-1,Market,Filled,-90.931583145, 
2019-10-08T16:08:00Z,AAPL,223.835977085,1,Market,Filled,223.835977085, 
2019-10-08T16:31:00Z,NKE,91.437585408,-1,Market,Filled,-91.437585408, 
2019-10-08T20:13:22Z,NKE,91.665782507,-1,Market On Open,Filled,-91.665782507, 
2019-10-08T21:29:52Z,AAPL,225.204883127,-259,Market On Open,Filled,-58328.064729893, 
2019-10-08T21:29:52Z,NKE,91.685625733,634,Market On Open,Filled,58128.686714722, 
2019-10-09T13:51:00Z,NKE,91.546723151,3,Market,Filled,274.640169453, 
2019-10-09T15:46:23Z,NKE,91.705468959,-635,Market,Filled,-58232.972788965, 
2019-10-09T15:46:23Z,AAPL,224.956892902,259,Market,Filled,58263.835261618, 
2019-10-09T16:16:22Z,NKE,92.042803801,-1,Market,Filled,-92.042803801, 
2019-10-10T14:03:02Z,NKE,92.399981869,2,Market,Filled,184.799963738, 
2019-10-10T17:55:00Z,AAPL,227.774061858,-259,Market,Filled,-58993.482021222, 
2019-10-10T17:55:00Z,NKE,92.509119612,637,Market,Filled,58928.309192844, 
2019-10-10T23:46:09Z,NKE,93.203632522,-637,Market On Open,Filled,-59370.713916514, 
2019-10-10T23:46:09Z,AAPL,231.1268897,257,Market On Open,Filled,59399.6106529, 
2019-10-11T13:31:00Z,NKE,93.46159446,-1,Market,Filled,-93.46159446, 
2019-10-11T14:04:00Z,NKE,93.382221556,1,Market,Filled,93.382221556, 
2019-10-11T16:03:37Z,NKE,93.302848652,1,Market,Filled,93.302848652, 
2019-10-11T17:16:00Z,AAPL,232.793384012,-1,Market,Filled,-232.793384012, 
2019-10-11T17:16:00Z,NKE,93.025043488,1,Market,Filled,93.025043488, 
2019-10-11T19:25:26Z,NKE,93.630261881,1,Market,Filled,93.630261881, 
2019-10-11T20:01:44Z,NKE,93.699713172,1,Market On Open,Filled,93.699713172, 
2019-10-14T09:32:54Z,NKE,93.2631622,-642,Market On Open,Filled,-59874.9501324, 
2019-10-14T09:32:54Z,AAPL,233.259605635,254,Market On Open,Filled,59247.93983129, 
2019-10-14T13:31:00Z,AAPL,234.30116458,1,Market,Filled,234.30116458, 
2019-10-22T20:49:29Z,AAPL,240.15373389,-255,Market On Open,Filled,-61239.20214195, 
2019-10-22T20:49:29Z,NKE,94.245401887,642,Market On Open,Filled,60505.548011454, 
2019-10-23T13:31:00Z,NKE,94.175950596,11,Market,Filled,1035.935456556, 
2019-10-23T13:38:00Z,AAPL,240.411643724,-1,Market,Filled,-240.411643724, 
2019-10-23T13:38:00Z,NKE,93.570732203,1,Market,Filled,93.570732203, 
2019-10-23T13:44:00Z,NKE,93.243318974,2,Market,Filled,186.486637948, 
2019-10-23T14:21:00Z,AAPL,239.608155395,-1,Market,Filled,-239.608155395, 
2019-10-23T14:21:00Z,NKE,92.519041225,1,Market,Filled,92.519041225, 
2019-10-23T14:24:14Z,NKE,92.380138643,1,Market,Filled,92.380138643, 
2019-10-23T17:01:18Z,AAPL,240.729071212,-1,Market,Filled,-240.729071212, 
2019-10-23T17:01:18Z,NKE,92.350373804,1,Market,Filled,92.350373804, 
2019-10-23T17:26:50Z,NKE,92.102333479,1,Market,Filled,92.102333479, 
2019-10-23T19:14:00Z,NKE,91.824528315,1,Market,Filled,91.824528315, 
2019-10-23T19:53:00Z,AAPL,240.986981046,-1,Market,Filled,-240.986981046, 
2019-10-23T19:53:00Z,NKE,91.685625733,1,Market,Filled,91.685625733, 
2019-10-23T20:57:33Z,NKE,91.953509284,-662,Market On Open,Filled,-60873.223146008, 
2019-10-23T20:57:33Z,AAPL,242.584038095,251,Market On Open,Filled,60888.593561845, 
2019-10-31T11:51:52Z,AAPL,245.123457999,-251,Market On Open,Filled,-61525.987957749, 
2019-10-31T11:51:52Z,NKE,89.502870873,678,Market On Open,Filled,60682.946451894, 
2019-10-31T13:32:51Z,NKE,89.373889904,10,Market,Filled,893.73889904, 
2019-10-31T13:41:48Z,NKE,89.701303133,1,Market,Filled,89.701303133, 
2019-10-31T13:59:39Z,AAPL,245.202814871,-1,Market,Filled,-245.202814871, 
2019-10-31T13:59:39Z,NKE,89.076241514,1,Market,Filled,89.076241514, 
2019-10-31T14:52:01Z,NKE,88.848044415,1,Market,Filled,88.848044415, 
2019-10-31T15:10:54Z,NKE,88.828201189,1,Market,Filled,88.828201189, 
2019-10-31T15:12:30Z,AAPL,246.125338508,-1,Market,Filled,-246.125338508, 
2019-10-31T15:15:49Z,NKE,88.738906672,1,Market,Filled,88.738906672, 
2019-10-31T17:06:00Z,NKE,88.471023121,1,Market,Filled,88.471023121, 
2019-10-31T17:37:00Z,NKE,88.788514737,-1,Market,Filled,-88.788514737, 
2019-10-31T19:19:00Z,NKE,88.490866347,1,Market,Filled,88.490866347, 
2019-11-01T13:31:00Z,NKE,89.562400551,-1,Market,Filled,-89.562400551, 
2019-11-01T13:33:00Z,NKE,89.760832811,-1,Market,Filled,-89.760832811, 
2019-11-01T13:42:00Z,NKE,89.512792486,1,Market,Filled,89.512792486, 
2019-11-01T13:48:00Z,NKE,89.334203452,1,Market,Filled,89.334203452, 
2019-11-01T14:00:00Z,AAPL,249.736076184,-1,Market,Filled,-249.736076184, 
2019-11-01T14:00:00Z,NKE,89.344125065,1,Market,Filled,89.344125065, 
2019-11-01T14:03:00Z,NKE,89.39373313,1,Market,Filled,89.39373313, 
2019-11-01T14:22:00Z,NKE,89.234987322,1,Market,Filled,89.234987322, 
2019-11-01T14:35:00Z,NKE,89.165536031,1,Market,Filled,89.165536031, 
2019-11-01T14:39:08Z,AAPL,251.124821444,-1,Market,Filled,-251.124821444, 
2019-11-01T15:52:00Z,AAPL,251.710078375,-248,Market,Filled,-62424.099437, 
2019-11-01T15:52:00Z,NKE,89.205222483,699,Market,Filled,62354.450515617, 
2019-11-01T20:29:59Z,NKE,89.423497969,-698,Market On Open,Filled,-62417.601582362, 
