Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2019-11-01T20:29:59Z,AAPL,255.310896442,243,Market On Open,Filled,62040.547835406, 
2019-11-04T14:31:27Z,AAPL,255.548967058,1,Market,Filled,255.548967058, 
2019-11-04T14:35:00Z,AAPL,255.52912784,1,Market,Filled,255.52912784, 
2019-11-04T14:45:00Z,NKE,89.39373313,-1,Market,Filled,-89.39373313, 
2019-11-04T14:53:37Z,NKE,89.552478938,-1,Market,Filled,-89.552478938, 
2019-11-04T14:54:36Z,NKE,89.69138152,-1,Market,Filled,-89.69138152, 
2019-11-04T15:01:00Z,NKE,89.711224746,1,Market,Filled,89.711224746, 
2019-11-04T15:30:00Z,NKE,89.602087003,1,Market,Filled,89.602087003, 
2019-11-04T16:21:53Z,NKE,89.115927966,1,Market,Filled,89.115927966, 
2019-11-04T17:17:22Z,NKE,88.719063446,1,Market,Filled,88.719063446, 
2019-11-04T17:30:28Z,NKE,88.947260545,-1,Market,Filled,-88.947260545, 
2019-11-04T19:03:43Z,NKE,88.927417319,1,Market,Filled,88.927417319, 
2019-11-04T20:34:57Z,AAPL,255.33073566,-1,Market,Filled,-255.33073566, 
2019-11-04T20:34:57Z,NKE,88.828201189,1,Market,Filled,88.828201189, 
2019-11-05T14:31:00Z,NKE,89.383811517,-3,Market,Filled,-268.151434551, 
2019-11-05T14:31:00Z,AAPL,254.656202248,1,Market,Filled,254.656202248, 
2019-11-05T14:54:00Z,NKE,89.175457644,1,Market,Filled,89.175457644, 
2019-11-05T15:36:16Z,NKE,89.175457644,1,Market,Filled,89.175457644, 
2019-11-05T16:14:58Z,NKE,89.453262808,-1,Market,Filled,-89.453262808, 
2019-11-05T17:31:00Z,NKE,89.155614418,1,Market,Filled,89.155614418, 
2019-11-06T14:36:49Z,NKE,89.433419582,-2,Market,Filled,-178.866839164, 
2019-11-06T14:46:00Z,NKE,88.927417319,2,Market,Filled,177.854834638, 
2019-11-06T15:51:59Z,AAPL,254.398292414,-1,Market,Filled,-254.398292414, 
2019-11-06T15:51:59Z,NKE,88.40157183,1,Market,Filled,88.40157183, 
2019-11-06T16:02:56Z,NKE,88.609925703,-1,Market,Filled,-88.609925703, 
2019-11-06T16:38:00Z,NKE,88.421415056,1,Market,Filled,88.421415056, 
2019-11-06T16:44:00Z,NKE,88.332120539,1,Market,Filled,88.332120539, 
2019-11-06T17:14:37Z,NKE,88.391650217,-1,Market,Filled,-88.391650217, 
2019-11-06T17:58:00Z,NKE,88.580160864,-1,Market,Filled,-88.580160864, 
2019-11-06T21:17:12Z,NKE,89.969186684,1,Market On Open,Filled,89.969186684, 
2019-11-07T14:37:00Z,NKE,89.354046678,1,Market,Filled,89.354046678, 
2019-11-07T15:22:40Z,NKE,89.512792486,-1,Market,Filled,-89.512792486, 
2019-11-07T15:42:00Z,NKE,89.383811517,1,Market,Filled,89.383811517, 
2019-11-07T16:14:00Z,NKE,89.294517,1,Market,Filled,89.294517, 
2019-11-07T16:17:47Z,AAPL,258.355836097,-1,Market,Filled,-258.355836097, 
2019-11-07T17:15:00Z,NKE,89.69138152,-1,Market,Filled,-89.69138152, 
2019-11-07T20:45:00Z,NKE,89.502870873,-1,Market,Filled,-89.502870873, 
2019-11-08T14:31:00Z,NKE,89.542557325,1,Market,Filled,89.542557325, 
2019-11-08T15:06:00Z,NKE,89.205222483,-1,Market,Filled,-89.205222483, 
2019-11-08T15:06:00Z,AAPL,256.117223122,1,Market,Filled,256.117223122, 
2019-11-08T15:30:00Z,NKE,89.155614418,1,Market,Filled,89.155614418, 
2019-11-08T17:56:00Z,NKE,89.135771192,1,Market,Filled,89.135771192, 
2019-11-08T18:15:36Z,AAPL,258.266291578,-1,Market,Filled,-258.266291578, 
2019-11-08T18:15:36Z,NKE,89.066319901,1,Market,Filled,89.066319901, 
2019-11-08T19:47:32Z,NKE,88.669455381,1,Market,Filled,88.669455381, 
2019-11-11T14:31:00Z,NKE,88.679376994,-1,Market,Filled,-88.679376994, 
2019-11-11T15:27:59Z,NKE,88.937338932,1,Market,Filled,88.937338932, 
2019-11-11T15:32:00Z,NKE,88.728985059,1,Market,Filled,88.728985059, 
2019-11-11T17:18:00Z,AAPL,259.838295356,-1,Market,Filled,-259.838295356, 
2019-11-11T18:18:00Z,NKE,89.09608474,1,Market,Filled,89.09608474, 
2019-11-11T19:29:00Z,NKE,89.294517,-1,Market,Filled,-89.294517, 
2019-11-12T14:34:00Z,NKE,89.840205715,-2,Market,Filled,-179.68041143, 
2019-11-12T14:34:00Z,AAPL,260.007435003,1,Market,Filled,260.007435003, 
2019-11-12T14:42:46Z,NKE,90.217227009,-1,Market,Filled,-90.217227009, 
2019-11-12T16:25:44Z,NKE,89.701303133,2,Market,Filled,179.402606266, 
2019-11-12T16:47:03Z,NKE,89.324281839,1,Market,Filled,89.324281839, 
2019-11-12T18:25:46Z,AAPL,260.97252593,-1,Market,Filled,-260.97252593, 
2019-11-12T18:48:40Z,NKE,89.413576356,1,Market,Filled,89.413576356, 
2019-11-12T20:59:29Z,NKE,88.857966028,1,Market,Filled,88.857966028, 
2019-11-13T14:34:21Z,NKE,89.155614418,-1,Market,Filled,-89.155614418, 
2019-11-13T14:43:00Z,NKE,89.939421845,-2,Market,Filled,-179.87884369, 
2019-11-13T15:43:31Z,NKE,89.69138152,2,Market,Filled,179.38276304, 
2019-11-13T17:47:00Z,NKE,90.137854105,-1,Market,Filled,-90.137854105, 
2019-11-13T17:58:10Z,NKE,90.366051204,-1,Market,Filled,-90.366051204, 
2019-11-13T18:59:00Z,NKE,90.524797012,-1,Market,Filled,-90.524797012, 
2019-11-13T19:15:00Z,AAPL,261.450096698,1,Market,Filled,261.450096698, 
2019-11-13T20:42:00Z,NKE,90.435502495,1,Market,Filled,90.435502495, 
2019-11-14T14:31:00Z,NKE,90.58432669,-1,Market,Filled,-90.58432669, 
2019-11-14T14:32:00Z,NKE,90.375972817,1,Market,Filled,90.375972817, 
2019-11-14T14:49:04Z,NKE,90.177540557,1,Market,Filled,90.177540557, 
2019-11-14T15:01:00Z,NKE,90.663699594,-1,Market,Filled,-90.663699594, 
2019-11-14T15:02:41Z,NKE,90.663699594,-1,Market,Filled,-90.663699594, 
2019-11-14T15:35:59Z,NKE,91.030799275,-2,Market,Filled,-182.06159855, 
2019-11-14T15:56:00Z,NKE,91.08040734,-1,Market,Filled,-91.08040734, 
2019-11-14T16:19:59Z,NKE,90.951426371,1,Market,Filled,90.951426371, 
2019-11-14T16:43:00Z,NKE,90.921661532,-1,Market,Filled,-90.921661532, 
2019-11-14T17:15:00Z,AAPL,261.002374103,1,Market,Filled,261.002374103, 
2019-11-14T18:17:00Z,NKE,90.862131854,1,Market,Filled,90.862131854, 
2019-11-14T19:27:27Z,AAPL,261.589388172,-1,Market,Filled,-261.589388172, 
2019-11-14T19:27:27Z,NKE,90.366051204,1,Market,Filled,90.366051204, 
2019-11-14T20:51:00Z,NKE,90.693464433,-1,Market,Filled,-90.693464433, 
2019-11-15T14:32:00Z,NKE,91.47727186,-1,Market,Filled,-91.47727186, 
2019-11-15T14:43:54Z,NKE,91.685625733,-1,Market,Filled,-91.685625733, 
2019-11-15T14:43:54Z,AAPL,262.574377881,1,Market,Filled,262.574377881, 
2019-11-15T14:50:00Z,NKE,91.923744445,-1,Market,Filled,-91.923744445, 
2019-11-15T15:10:00Z,NKE,91.854293154,-1,Market,Filled,-91.854293154, 
2019-11-15T15:19:43Z,AAPL,262.106756504,1,Market,Filled,262.106756504, 
2019-11-15T15:42:00Z,NKE,92.459511547,-1,Market,Filled,-92.459511547, 
2019-11-15T17:13:00Z,NKE,92.796846389,-1,Market,Filled,-92.796846389, 
2019-11-15T18:20:00Z,NKE,92.499197999,1,Market,Filled,92.499197999, 
2019-11-15T18:52:00Z,NKE,92.459511547,1,Market,Filled,92.459511547, 
2019-11-15T21:16:41Z,AAPL,264.315521306,-245,Market On Open,Filled,-64757.30271997, 
2019-11-15T21:16:41Z,NKE,92.995278649,701,Market On Open,Filled,65189.690332949, 
2019-11-16T11:16:57Z,NKE,92.380138643,-700,Market On Open,Filled,-64666.0970501, 
2019-11-16T11:16:57Z,AAPL,264.45481278,245,Market On Open,Filled,64791.4291311, 
2019-11-18T14:33:24Z,NKE,92.747238324,-4,Market,Filled,-370.988953296, 
2019-11-18T14:44:00Z,AAPL,263.370329161,-1,Market,Filled,-263.370329161, 
2019-11-18T14:44:00Z,NKE,92.221392835,1,Market,Filled,92.221392835, 
2019-11-18T15:58:20Z,NKE,92.66786542,-1,Market,Filled,-92.66786542, 
2019-11-18T18:05:00Z,NKE,93.342535104,-1,Market,Filled,-93.342535104, 
2019-11-18T19:16:00Z,NKE,93.302848652,1,Market,Filled,93.302848652, 
2019-11-19T14:34:00Z,NKE,94.215637048,-3,Market,Filled,-282.646911144, 
2019-11-19T14:34:00Z,AAPL,265.698486655,1,Market,Filled,265.698486655, 
2019-11-19T14:56:00Z,AAPL,265.569144572,-1,Market,Filled,-265.569144572, 
2019-11-19T14:56:00Z,NKE,93.203632522,3,Market,Filled,279.610897566, 
2019-11-19T15:02:15Z,NKE,92.86629768,1,Market,Filled,92.86629768, 
2019-11-19T15:14:00Z,NKE,92.757159937,1,Market,Filled,92.757159937, 
2019-11-19T16:09:00Z,NKE,92.528962838,-1,Market,Filled,-92.528962838, 
2019-11-20T14:50:57Z,NKE,93.034965101,-2,Market,Filled,-186.069930202, 
2019-11-20T14:59:33Z,NKE,93.253240587,-1,Market,Filled,-93.253240587, 
2019-11-20T15:46:38Z,NKE,92.786924776,1,Market,Filled,92.786924776, 
2019-11-20T16:59:55Z,NKE,92.66786542,-1,Market,Filled,-92.66786542, 
2019-11-20T17:59:00Z,NKE,92.340452191,-2,Market,Filled,-184.680904382, 
2019-11-20T17:59:00Z,AAPL,259.77859901,1,Market,Filled,259.77859901, 
2019-11-20T19:42:00Z,NKE,92.578570903,1,Market,Filled,92.578570903, 
2019-11-20T20:11:48Z,NKE,92.300765739,1,Market,Filled,92.300765739, 
2019-11-21T14:31:00Z,AAPL,262.176402241,-1,Market,Filled,-262.176402241, 
2019-11-21T14:31:00Z,NKE,91.993195736,2,Market,Filled,183.986391472, 
2019-11-21T14:51:00Z,NKE,92.439668321,-1,Market,Filled,-92.439668321, 
2019-11-21T15:00:00Z,NKE,92.032882188,1,Market,Filled,92.032882188, 
2019-11-21T16:16:17Z,NKE,91.933666058,-1,Market,Filled,-91.933666058, 
2019-11-21T17:00:00Z,NKE,91.913822832,-1,Market,Filled,-91.913822832, 
2019-11-21T17:19:48Z,NKE,91.636017668,1,Market,Filled,91.636017668, 
2019-11-21T17:31:00Z,NKE,91.516958312,1,Market,Filled,91.516958312, 
2019-11-21T18:18:17Z,NKE,91.893979606,-1,Market,Filled,-91.893979606, 
2019-11-21T19:35:59Z,NKE,91.636017668,1,Market,Filled,91.636017668, 
2019-11-22T14:36:50Z,NKE,91.318526052,2,Market,Filled,182.637052104, 
2019-11-22T14:40:14Z,NKE,91.516958312,-1,Market,Filled,-91.516958312, 
2019-11-22T15:10:16Z,NKE,91.695547346,-1,Market,Filled,-91.695547346, 
2019-11-22T15:48:00Z,NKE,91.844371541,-1,Market,Filled,-91.844371541, 
2019-11-22T17:05:00Z,NKE,92.112255092,-1,Market,Filled,-92.112255092, 
2019-11-22T18:19:00Z,AAPL,261.012323494,1,Market,Filled,261.012323494, 
2019-11-22T18:35:00Z,NKE,92.429746708,-1,Market,Filled,-92.429746708, 
2019-11-22T18:50:00Z,NKE,92.509119612,-1,Market,Filled,-92.509119612, 
2019-11-25T14:41:00Z,NKE,93.054808327,1,Market,Filled,93.054808327, 
2019-11-25T14:52:00Z,NKE,92.846454454,1,Market,Filled,92.846454454, 
2019-11-25T15:28:00Z,NKE,92.598414129,1,Market,Filled,92.598414129, 
2019-11-25T15:31:47Z,AAPL,263.897646884,-1,Market,Filled,-263.897646884, 
2019-11-25T15:31:47Z,NKE,92.578570903,1,Market,Filled,92.578570903, 
2019-11-25T16:15:00Z,NKE,92.241236061,-695,Market,Filled,-64107.659062395, 
2019-11-25T16:15:00Z,AAPL,264.116533486,242,Market,Filled,63916.201103612, 
2019-11-26T13:40:56Z,AAPL,265.469650662,-242,Market On Open,Filled,-64243.655460204, 
2019-11-26T13:40:56Z,NKE,92.757159937,699,Market On Open,Filled,64837.254795963, 
2019-11-26T14:34:48Z,NKE,92.528962838,-2,Market,Filled,-185.057925676, 
2019-11-26T15:08:44Z,NKE,92.528962838,-1,Market,Filled,-92.528962838, 
2019-11-26T20:15:22Z,NKE,92.459511547,1,Market,Filled,92.459511547, 
2019-11-26T20:55:54Z,NKE,92.618257355,-1,Market,Filled,-92.618257355, 
2019-11-26T21:35:57Z,NKE,92.717473485,-2,Market On Open,Filled,-185.43494697, 
2019-11-27T15:30:00Z,NKE,93.56081059,-1,Market,Filled,-93.56081059, 
2019-11-27T15:52:46Z,NKE,93.620340268,-1,Market,Filled,-93.620340268, 
2019-11-27T15:59:00Z,NKE,93.421908008,1,Market,Filled,93.421908008, 
2019-11-27T16:22:00Z,NKE,93.114338005,1,Market,Filled,93.114338005, 
2019-11-27T18:30:58Z,NKE,92.995278649,1,Market,Filled,92.995278649, 
2019-11-29T14:31:00Z,NKE,94.0039128,-3,Market,Filled,-282.0117384, 
2019-11-29T14:31:00Z,AAPL,265.390055534,1,Market,Filled,265.390055534, 
2019-11-29T14:44:00Z,NKE,93.615960144,1,Market,Filled,93.615960144, 
2019-11-29T14:56:00Z,AAPL,266.016867167,-1,Market,Filled,-266.016867167, 
2019-11-29T14:56:00Z,NKE,93.397115056,1,Market,Filled,93.397115056, 
2019-11-29T15:03:00Z,NKE,93.287692512,1,Market,Filled,93.287692512, 
2019-11-29T17:39:00Z,NKE,92.949477376,1,Market,Filled,92.949477376, 
2019-11-30T09:56:41Z,AAPL,265.967120212,-244,Market On Open,Filled,-64895.977331728, 
2019-11-30T09:56:41Z,NKE,93.785067712,695,Market On Open,Filled,65180.62205984, 
2019-11-30T14:43:37Z,NKE,93.586117632,-695,Market On Open,Filled,-65042.35175424, 
2019-11-30T14:43:37Z,AAPL,266.156158641,244,Market On Open,Filled,64942.102708404, 
2019-12-02T14:31:00Z,NKE,93.615960144,-3,Market,Filled,-280.847880432, 
2019-12-02T14:44:00Z,NKE,93.317535024,1,Market,Filled,93.317535024, 
2019-12-02T15:04:00Z,NKE,93.30758752,-2,Market,Filled,-186.61517504, 
2019-12-02T15:55:05Z,NKE,93.048952416,-1,Market,Filled,-93.048952416, 
2019-12-02T16:23:56Z,NKE,92.651052256,1,Market,Filled,92.651052256, 
2019-12-02T21:19:22Z,NKE,91.944779472,-1,Market On Open,Filled,-91.944779472, 
2019-12-03T14:31:42Z,NKE,91.96467448,-5,Market,Filled,-459.8233724, 
2019-12-03T14:31:42Z,AAPL,255.967982257,2,Market,Filled,511.935964514, 
2019-12-03T15:14:40Z,NKE,91.586669328,1,Market,Filled,91.586669328, 
2019-12-03T15:56:00Z,NKE,91.198716672,1,Market,Filled,91.198716672, 
2019-12-03T16:24:00Z,AAPL,256.127172513,-1,Market,Filled,-256.127172513, 
2019-12-03T16:24:00Z,NKE,90.950029072,1,Market,Filled,90.950029072, 
2019-12-03T18:26:00Z,NKE,91.656301856,-1,Market,Filled,-91.656301856, 
2019-12-03T18:40:00Z,NKE,91.646354352,1,Market,Filled,91.646354352, 
2019-12-03T19:49:00Z,NKE,91.66624936,-1,Market,Filled,-91.66624936, 
2019-12-04T14:31:00Z,NKE,92.402364656,1,Market,Filled,92.402364656, 
2019-12-04T15:02:00Z,NKE,92.770422304,-1,Market,Filled,-92.770422304, 
2019-12-04T15:18:00Z,AAPL,260.315866124,-245,Market,Filled,-63777.38720038, 
2019-12-04T15:18:00Z,NKE,92.71073728,689,Market,Filled,63877.69798592, 
2019-12-04T21:53:22Z,NKE,95.336878336,-688,Market On Open,Filled,-65591.772295168, 
2019-12-04T21:53:22Z,AAPL,262.534580317,246,Market On Open,Filled,64583.506757982, 
2019-12-05T14:37:29Z,AAPL,263.231037687,3,Market,Filled,789.693113061, 
2019-12-05T14:37:29Z,NKE,95.068295728,1,Market,Filled,95.068295728, 
2019-12-05T14:45:46Z,NKE,94.710185584,1,Market,Filled,94.710185584, 
2019-12-05T14:51:59Z,NKE,94.471445488,1,Market,Filled,94.471445488, 
2019-12-05T15:21:02Z,NKE,94.660448064,-1,Market,Filled,-94.660448064, 
2019-12-05T15:23:13Z,NKE,94.740028096,-1,Market,Filled,-94.740028096, 
2019-12-05T16:36:18Z,NKE,94.431655472,1,Market,Filled,94.431655472, 
2019-12-05T16:41:00Z,NKE,94.35207544,1,Market,Filled,94.35207544, 
2019-12-05T20:19:14Z,NKE,95.336878336,-1,Market,Filled,-95.336878336, 
2019-12-05T23:39:43Z,AAPL,265.967120212,-249,Market On Open,Filled,-66225.812932788, 
2019-12-05T23:39:43Z,NKE,96.182416176,690,Market On Open,Filled,66365.86716144, 
2019-12-06T14:31:00Z,NKE,96.34157624,-1,Market,Filled,-96.34157624, 
2019-12-07T04:51:19Z,NKE,96.510683808,-1380,Market On Open,Filled,-133184.74365504, 
2019-12-07T21:17:15Z,AAPL,268.713152128,494,Market On Open,Filled,132744.29715123, 
2019-12-09T15:17:40Z,AAPL,268.23558136,1,Market,Filled,268.23558136, 
2019-12-09T15:19:53Z,AAPL,268.315176488,-247,Market,Filled,-66273.848592536, 
2019-12-09T15:19:53Z,NKE,96.301786224,690,Market,Filled,66448.23249456, 
2019-12-09T15:27:19Z,NKE,96.082941136,1,Market,Filled,96.082941136, 
2019-12-09T16:12:22Z,NKE,96.102836144,-1,Market,Filled,-96.102836144, 
2019-12-09T16:34:34Z,NKE,95.874043552,-1,Market,Filled,-95.874043552, 
2019-12-09T18:35:41Z,NKE,95.913833568,-1,Market,Filled,-95.913833568, 
2019-12-10T20:33:00Z,NKE,96.401261264,1,Market,Filled,96.401261264, 
2019-12-10T21:56:01Z,NKE,96.222206192,-689,Market On Open,Filled,-66297.100066288, 
2019-12-10T21:56:01Z,AAPL,267.449579471,248,Market On Open,Filled,66327.495708808, 
2019-12-11T03:40:11Z,AAPL,267.43963008,-496,Market On Open,Filled,-132650.05651968, 
2019-12-11T14:10:42Z,NKE,96.878741456,1376,Market On Open,Filled,133305.14824346, 
2019-12-11T15:50:38Z,NKE,96.351523744,-6,Market,Filled,-578.109142464, 
2019-12-12T15:51:00Z,NKE,97.346274144,-1370,Market,Filled,-133364.39557728, 
2019-12-12T18:46:55Z,NKE,96.809108928,1376,Market,Filled,133209.33388493, 
2019-12-13T15:23:33Z,NKE,97.28658912,-687,Market,Filled,-66835.88672544, 
2019-12-13T15:23:33Z,AAPL,272.71280731,245,Market,Filled,66814.63779095, 
2019-12-13T16:37:57Z,NKE,97.405959168,-1,Market,Filled,-97.405959168, 
2019-12-13T20:57:00Z,NKE,97.296536624,1,Market,Filled,97.296536624, 
2019-12-16T14:52:41Z,NKE,97.903334368,3,Market,Filled,293.710003104, 
2019-12-16T15:13:41Z,AAPL,278.463555308,-1,Market,Filled,-278.463555308, 
2019-12-16T18:08:15Z,NKE,98.798609728,-1,Market,Filled,-98.798609728, 
2019-12-16T19:48:57Z,NKE,98.171916976,1,Market,Filled,98.171916976, 
2019-12-17T14:40:20Z,NKE,99.106982352,-2,Market,Filled,-198.213964704, 
2019-12-17T14:46:54Z,AAPL,278.274516879,1,Market,Filled,278.274516879, 
2019-12-17T15:08:11Z,NKE,98.9776648,1,Market,Filled,98.9776648, 
2019-12-17T15:40:00Z,NKE,98.848347248,1,Market,Filled,98.848347248, 
2019-12-17T18:30:00Z,NKE,98.838399744,-1,Market,Filled,-98.838399744, 
2019-12-17T19:35:39Z,NKE,99.166667376,-1,Market,Filled,-99.166667376, 
2019-12-18T14:41:00Z,NKE,99.087087344,-1,Market,Filled,-99.087087344, 
2019-12-18T15:29:00Z,NKE,99.614305056,-1,Market,Filled,-99.614305056, 
2019-12-18T16:04:00Z,NKE,99.713780096,-1,Market,Filled,-99.713780096, 
2019-12-18T16:04:00Z,AAPL,278.344162616,1,Market,Filled,278.344162616, 
2019-12-18T16:49:40Z,NKE,99.52477752,1,Market,Filled,99.52477752, 
2019-12-18T17:15:52Z,NKE,99.266142416,1,Market,Filled,99.266142416, 
2019-12-18T17:41:00Z,AAPL,279.468443799,-1,Market,Filled,-279.468443799, 
2019-12-18T17:49:08Z,NKE,99.236299904,1,Market,Filled,99.236299904, 
2019-12-18T19:36:00Z,NKE,100.061942736,-2,Market,Filled,-200.123885472, 
2019-12-18T20:41:00Z,NKE,100.12162776,-1,Market,Filled,-100.12162776, 
2019-12-18T20:41:00Z,AAPL,279.47839319,1,Market,Filled,279.47839319, 
2019-12-18T20:59:00Z,NKE,100.151470272,-1,Market,Filled,-100.151470272, 
2019-12-19T14:39:50Z,NKE,99.345722448,3,Market,Filled,298.037167344, 
2019-12-19T14:46:00Z,NKE,99.57451504,-1,Market,Filled,-99.57451504, 
2019-12-19T14:58:21Z,NKE,99.206457392,1,Market,Filled,99.206457392, 
2019-12-19T15:56:59Z,NKE,99.37556496,-1,Market,Filled,-99.37556496, 
2019-12-19T16:52:00Z,NKE,99.683937584,-1,Market,Filled,-99.683937584, 
2019-12-19T17:50:00Z,NKE,99.912730176,-1,Market,Filled,-99.912730176, 
2019-12-19T18:26:00Z,NKE,100.151470272,-1,Market,Filled,-100.151470272, 
2019-12-19T19:00:57Z,NKE,100.32057784,-1,Market,Filled,-100.32057784, 
2019-12-19T19:00:57Z,AAPL,277.68750281,1,Market,Filled,277.68750281, 
2019-12-20T14:31:00Z,AAPL,280.562876809,-1,Market,Filled,-280.562876809, 
2019-12-20T14:31:00Z,NKE,100.250945312,3,Market,Filled,300.752835936, 
2019-12-20T14:35:42Z,AAPL,280.294243252,-1,Market,Filled,-280.294243252, 
