Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2019-12-20T14:35:42Z,NKE,99.106982352,4,Market,Filled,396.427929408, 
2019-12-20T14:43:11Z,NKE,98.699134688,1,Market,Filled,98.699134688, 
2019-12-20T14:57:38Z,AAPL,280.095255432,-1,Market,Filled,-280.095255432, 
2019-12-20T15:37:23Z,NKE,99.186562384,-1,Market,Filled,-99.186562384, 
2019-12-20T15:38:00Z,NKE,99.206457392,-1,Market,Filled,-99.206457392, 
2019-12-20T15:57:00Z,NKE,98.987612304,1,Market,Filled,98.987612304, 
2019-12-20T16:02:00Z,NKE,98.77871472,1,Market,Filled,98.77871472, 
2019-12-20T17:06:00Z,NKE,98.908032272,-1,Market,Filled,-98.908032272, 
2019-12-20T17:47:16Z,NKE,99.186562384,-1,Market,Filled,-99.186562384, 
2019-12-20T18:39:35Z,AAPL,279.508241363,1,Market,Filled,279.508241363, 
2019-12-20T18:48:10Z,NKE,99.435249984,-1,Market,Filled,-99.435249984, 
2019-12-20T19:28:00Z,NKE,99.67399008,-1,Market,Filled,-99.67399008, 
2019-12-20T20:47:24Z,NKE,99.455144992,-1,Market,Filled,-99.455144992, 
2019-12-20T20:47:24Z,AAPL,277.667604028,1,Market,Filled,277.667604028, 
2019-12-23T14:31:00Z,NKE,99.833150144,1,Market,Filled,99.833150144, 
2019-12-23T14:35:00Z,NKE,99.62425256,1,Market,Filled,99.62425256, 
2019-12-23T14:39:00Z,AAPL,280.184799951,-1,Market,Filled,-280.184799951, 
2019-12-23T14:39:00Z,NKE,99.445197488,1,Market,Filled,99.445197488, 
2019-12-23T14:51:00Z,NKE,99.395459968,1,Market,Filled,99.395459968, 
2019-12-23T16:13:00Z,NKE,99.37556496,1,Market,Filled,99.37556496, 
2019-12-23T17:20:00Z,AAPL,282.503008054,-1,Market,Filled,-282.503008054, 
2019-12-23T19:13:18Z,NKE,99.385512464,1,Market,Filled,99.385512464, 
2019-12-24T14:37:10Z,NKE,99.664042576,-1,Market,Filled,-99.664042576, 
2019-12-24T14:47:00Z,NKE,99.783412624,-1,Market,Filled,-99.783412624, 
2019-12-24T16:17:00Z,NKE,99.753570112,1,Market,Filled,99.753570112, 
2019-12-26T14:50:00Z,NKE,99.932625184,1,Market,Filled,99.932625184, 
2019-12-26T15:01:16Z,NKE,99.853045152,1,Market,Filled,99.853045152, 
2019-12-26T15:37:20Z,AAPL,285.368432662,-1,Market,Filled,-285.368432662, 
2019-12-26T15:37:20Z,NKE,99.693885088,1,Market,Filled,99.693885088, 
2019-12-26T16:18:00Z,NKE,99.743622608,1,Market,Filled,99.743622608, 
2019-12-26T16:44:02Z,NKE,99.753570112,1,Market,Filled,99.753570112, 
2019-12-27T15:18:30Z,NKE,100.788110528,1,Market,Filled,100.788110528, 
2019-12-27T15:18:45Z,AAPL,290.681407456,-1,Market,Filled,-290.681407456, 
2019-12-27T16:05:01Z,NKE,100.907480576,-1,Market,Filled,-100.907480576, 
2019-12-27T17:06:28Z,NKE,100.91742808,-1,Market,Filled,-100.91742808, 
2019-12-27T18:00:00Z,NKE,101.146220672,-1,Market,Filled,-101.146220672, 
2019-12-27T18:00:00Z,AAPL,288.641782301,1,Market,Filled,288.641782301, 
2019-12-27T18:39:00Z,NKE,101.126325664,-1,Market,Filled,-101.126325664, 
2019-12-30T14:28:58Z,AAPL,288.064717623,-243,Market On Open,Filled,-69999.726382389, 
2019-12-30T14:28:58Z,NKE,101.036798128,694,Market On Open,Filled,70119.537900832, 
2019-12-30T23:42:28Z,NKE,99.912730176,-694,Market On Open,Filled,-69339.434742144, 
2019-12-30T23:42:28Z,AAPL,288.462693263,239,Market On Open,Filled,68942.583689857, 
2019-12-31T15:04:10Z,AAPL,290.12424156,1,Market,Filled,290.12424156, 
2019-12-31T15:18:58Z,NKE,100.151470272,1,Market,Filled,100.151470272, 
2020-01-02T14:53:40Z,AAPL,295.586457219,-1,Market,Filled,-295.586457219, 
2020-01-02T14:53:40Z,NKE,100.837848048,4,Market,Filled,403.351392192, 
2020-01-02T15:07:00Z,NKE,101.026850624,1,Market,Filled,101.026850624, 
2020-01-02T15:56:00Z,AAPL,296.511750582,-1,Market,Filled,-296.511750582, 
2020-01-02T15:56:00Z,NKE,100.609055456,1,Market,Filled,100.609055456, 
2020-01-02T19:03:00Z,NKE,101.076588144,-1,Market,Filled,-101.076588144, 
2020-01-03T14:40:32Z,NKE,100.748320512,2,Market,Filled,201.496641024, 
2020-01-03T15:05:00Z,NKE,100.907480576,-2,Market,Filled,-201.814961152, 
2020-01-03T17:04:46Z,NKE,101.186010688,1,Market,Filled,101.186010688, 
2020-01-03T19:18:57Z,NKE,101.325275744,-1,Market,Filled,-101.325275744, 
2020-01-03T20:42:28Z,NKE,101.394908272,-1,Market,Filled,-101.394908272, 
2020-01-03T21:25:57Z,NKE,100.42005288,-1,Market On Open,Filled,-100.42005288, 
2020-01-03T21:25:57Z,AAPL,292.303158189,1,Market On Open,Filled,292.303158189, 
2020-01-06T14:31:00Z,NKE,100.648845472,-2,Market,Filled,-201.297690944, 
2020-01-06T14:34:43Z,NKE,100.728425504,1,Market,Filled,100.728425504, 
2020-01-06T14:48:00Z,NKE,100.748320512,1,Market,Filled,100.748320512, 
2020-01-06T14:57:00Z,NKE,100.589160448,1,Market,Filled,100.589160448, 
2020-01-06T15:23:00Z,NKE,100.579212944,1,Market,Filled,100.579212944, 
2020-01-06T15:30:00Z,AAPL,296.034179814,-1,Market,Filled,-296.034179814, 
2020-01-06T16:08:00Z,NKE,100.698582992,1,Market,Filled,100.698582992, 
2020-01-06T16:16:00Z,NKE,100.708530496,1,Market,Filled,100.708530496, 
2020-01-06T16:46:00Z,NKE,100.887585568,-1,Market,Filled,-100.887585568, 
2020-01-06T17:15:00Z,NKE,100.758268016,-1,Market,Filled,-100.758268016, 
2020-01-06T17:47:00Z,NKE,100.609055456,1,Market,Filled,100.609055456, 
2020-01-06T18:55:02Z,NKE,100.688635488,1,Market,Filled,100.688635488, 
2020-01-06T20:43:00Z,NKE,101.056693136,-1,Market,Filled,-101.056693136, 
2020-01-07T14:42:34Z,NKE,101.633648368,-2,Market,Filled,-203.267296736, 
2020-01-07T14:44:39Z,NKE,101.693333392,-1,Market,Filled,-101.693333392, 
2020-01-07T14:44:39Z,AAPL,296.830131094,1,Market,Filled,296.830131094, 
2020-01-07T15:06:00Z,NKE,102.041496032,-1,Market,Filled,-102.041496032, 
2020-01-07T15:27:29Z,NKE,102.021601024,-1,Market,Filled,-102.021601024, 
2020-01-07T15:55:50Z,NKE,101.673438384,2,Market,Filled,203.346876768, 
2020-01-07T17:51:00Z,NKE,101.225800704,2,Market,Filled,202.451601408, 
2020-01-07T18:56:00Z,AAPL,298.372286699,-1,Market,Filled,-298.372286699, 
2020-01-07T19:45:58Z,NKE,100.977113104,1,Market,Filled,100.977113104, 
2020-01-07T20:12:00Z,NKE,101.325275744,-1,Market,Filled,-101.325275744, 
2020-01-08T14:45:00Z,NKE,100.81795304,1,Market,Filled,100.81795304, 
2020-01-08T14:56:00Z,NKE,101.056693136,-1,Market,Filled,-101.056693136, 
2020-01-08T17:06:14Z,NKE,101.484435808,1,Market,Filled,101.484435808, 
2020-01-08T17:14:51Z,NKE,101.295433232,1,Market,Filled,101.295433232, 
2020-01-08T17:35:39Z,AAPL,300.929280186,-1,Market,Filled,-300.929280186, 
2020-01-08T17:35:39Z,NKE,101.31532824,1,Market,Filled,101.31532824, 
2020-01-08T18:36:03Z,NKE,101.305380736,1,Market,Filled,101.305380736, 
2020-01-08T20:08:00Z,NKE,101.245695712,1,Market,Filled,101.245695712, 
2020-01-09T14:37:00Z,AAPL,305.4910759595,-1,Market,Filled,-305.4910759595, 
2020-01-09T14:37:00Z,NKE,101.583910848,3,Market,Filled,304.751732544, 
2020-01-09T14:45:05Z,AAPL,307.167548343,-1,Market,Filled,-307.167548343, 
2020-01-09T14:45:05Z,NKE,101.444645792,2,Market,Filled,202.889291584, 
2020-01-09T15:55:38Z,NKE,101.444645792,1,Market,Filled,101.444645792, 
2020-01-09T17:36:00Z,NKE,101.06664064,-1,Market,Filled,-101.06664064, 
2020-01-09T18:17:38Z,NKE,101.245695712,1,Market,Filled,101.245695712, 
2020-01-09T18:32:54Z,NKE,101.11637816,1,Market,Filled,101.11637816, 
2020-01-09T20:47:48Z,AAPL,307.525726419,-1,Market,Filled,-307.525726419, 
2020-01-09T20:58:41Z,NKE,100.927375584,1,Market,Filled,100.927375584, 
2020-01-10T14:45:14Z,NKE,101.046745632,1,Market,Filled,101.046745632, 
2020-01-10T15:00:00Z,NKE,101.2158532,1,Market,Filled,101.2158532, 
2020-01-10T15:04:00Z,AAPL,310.649835193,-1,Market,Filled,-310.649835193, 
2020-01-10T15:16:00Z,NKE,100.977113104,1,Market,Filled,100.977113104, 
2020-01-10T16:30:34Z,NKE,100.907480576,-1,Market,Filled,-100.907480576, 
2020-01-10T17:21:00Z,NKE,100.609055456,-1,Market,Filled,-100.609055456, 
2020-01-10T18:13:00Z,NKE,100.688635488,1,Market,Filled,100.688635488, 
2020-01-10T19:16:00Z,NKE,100.42005288,1,Market,Filled,100.42005288, 
2020-01-10T19:31:06Z,NKE,100.579212944,-1,Market,Filled,-100.579212944, 
2020-01-10T21:22:04Z,NKE,100.4697904,1,Market On Open,Filled,100.4697904, 
2020-01-13T14:31:38Z,NKE,100.66874048,1,Market,Filled,100.66874048, 
2020-01-13T14:37:51Z,AAPL,311.545280383,-1,Market,Filled,-311.545280383, 
2020-01-13T14:37:51Z,NKE,100.430000384,2,Market,Filled,200.860000768, 
2020-01-13T14:43:00Z,NKE,100.609055456,-1,Market,Filled,-100.609055456, 
2020-01-13T15:27:00Z,NKE,100.708530496,-1,Market,Filled,-100.708530496, 
2020-01-13T15:32:00Z,NKE,100.86769056,-1,Market,Filled,-100.86769056, 
2020-01-13T20:04:00Z,NKE,101.554068336,1,Market,Filled,101.554068336, 
2020-01-13T20:57:00Z,NKE,101.802755936,1,Market,Filled,101.802755936, 
2020-01-13T21:01:54Z,NKE,102.290183632,1,Market On Open,Filled,102.290183632, 
2020-01-14T14:31:00Z,NKE,101.932073488,-1,Market,Filled,-101.932073488, 
2020-01-14T14:34:30Z,NKE,101.951968496,-1,Market,Filled,-101.951968496, 
2020-01-14T15:05:00Z,NKE,102.339921152,-2,Market,Filled,-204.679842304, 
2020-01-14T15:05:00Z,AAPL,313.515259801,1,Market,Filled,313.515259801, 
2020-01-14T15:53:00Z,NKE,102.65824128,-1,Market,Filled,-102.65824128, 
2020-01-14T17:29:14Z,NKE,102.85719136,-1,Market,Filled,-102.85719136, 
2020-01-14T17:51:11Z,AAPL,313.167031116,1,Market,Filled,313.167031116, 
2020-01-14T17:58:00Z,NKE,102.926823888,-1,Market,Filled,-102.926823888, 
2020-01-15T14:32:00Z,NKE,102.648293776,-1,Market,Filled,-102.648293776, 
2020-01-15T14:35:00Z,NKE,102.996456416,-1,Market,Filled,-102.996456416, 
2020-01-15T14:37:11Z,NKE,102.85719136,1,Market,Filled,102.85719136, 
2020-01-15T14:42:00Z,NKE,102.588608752,1,Market,Filled,102.588608752, 
2020-01-15T14:51:40Z,NKE,102.280236128,1,Market,Filled,102.280236128, 
2020-01-15T14:56:44Z,NKE,102.290183632,1,Market,Filled,102.290183632, 
2020-01-15T16:08:11Z,NKE,102.499081216,-1,Market,Filled,-102.499081216, 
2020-01-15T17:30:00Z,NKE,102.220551104,1,Market,Filled,102.220551104, 
2020-01-15T18:45:13Z,NKE,102.2106036,-1,Market,Filled,-102.2106036, 
2020-01-15T18:59:16Z,NKE,102.200656096,-1,Market,Filled,-102.200656096, 
2020-01-15T20:33:00Z,NKE,101.991758512,-2,Market,Filled,-203.983517024, 
2020-01-16T14:38:00Z,NKE,102.737821312,2,Market,Filled,205.475642624, 
2020-01-16T14:44:00Z,NKE,102.499081216,1,Market,Filled,102.499081216, 
2020-01-16T15:46:00Z,NKE,102.717926304,-1,Market,Filled,-102.717926304, 
2020-01-16T15:57:00Z,NKE,102.767663824,-1,Market,Filled,-102.767663824, 
2020-01-16T16:25:00Z,NKE,102.827348848,-1,Market,Filled,-102.827348848, 
2020-01-16T18:36:59Z,NKE,102.75771632,1,Market,Filled,102.75771632, 
2020-01-16T19:47:00Z,NKE,102.678136288,1,Market,Filled,102.678136288, 
2020-01-17T14:44:32Z,NKE,102.936771392,1,Market,Filled,102.936771392, 
2020-01-17T15:11:00Z,NKE,103.60325416,-1,Market,Filled,-103.60325416, 
2020-01-17T15:16:00Z,NKE,103.60325416,-1,Market,Filled,-103.60325416, 
2020-01-17T16:41:00Z,NKE,103.274986528,1,Market,Filled,103.274986528, 
2020-01-17T18:06:00Z,NKE,103.483884112,-1,Market,Filled,-103.483884112, 
2020-01-17T18:37:00Z,NKE,103.4540416,1,Market,Filled,103.4540416, 
2020-01-21T14:34:00Z,NKE,103.563464144,1,Market,Filled,103.563464144, 
2020-01-21T14:50:28Z,NKE,103.55351664,1,Market,Filled,103.55351664, 
2020-01-21T15:02:15Z,AAPL,317.305977772,-1,Market,Filled,-317.305977772, 
2020-01-21T15:02:15Z,NKE,103.384409072,1,Market,Filled,103.384409072, 
2020-01-21T15:08:00Z,NKE,103.493831616,-1,Market,Filled,-103.493831616, 
2020-01-21T15:13:00Z,NKE,103.672886688,-1,Market,Filled,-103.672886688, 
2020-01-21T17:18:00Z,NKE,103.961364304,-1,Market,Filled,-103.961364304, 
2020-01-21T18:17:00Z,AAPL,316.201595371,1,Market,Filled,316.201595371, 
2020-01-21T19:20:31Z,NKE,103.90167928,-1,Market,Filled,-103.90167928, 
2020-01-22T14:42:40Z,NKE,104.966062208,-2,Market,Filled,-209.932124416, 
2020-01-22T14:42:40Z,AAPL,316.49012771,1,Market,Filled,316.49012771, 
2020-01-22T15:17:00Z,NKE,104.329421952,1,Market,Filled,104.329421952, 
2020-01-22T17:19:00Z,NKE,104.488582016,1,Market,Filled,104.488582016, 
2020-01-22T18:35:00Z,AAPL,318.062131488,-1,Market,Filled,-318.062131488, 
2020-01-22T18:48:00Z,NKE,104.468687008,1,Market,Filled,104.468687008, 
2020-01-23T14:34:57Z,NKE,103.40430408,1,Market,Filled,103.40430408, 
2020-01-23T14:52:00Z,NKE,103.00640392,1,Market,Filled,103.00640392, 
2020-01-23T15:03:47Z,NKE,103.235196512,-1,Market,Filled,-103.235196512, 
2020-01-23T15:35:48Z,NKE,103.284934032,1,Market,Filled,103.284934032, 
2020-01-23T16:09:00Z,AAPL,316.072253288,-1,Market,Filled,-316.072253288, 
2020-01-23T16:09:00Z,NKE,102.986508912,1,Market,Filled,102.986508912, 
2020-01-23T16:56:40Z,NKE,102.389658672,1,Market,Filled,102.389658672, 
2020-01-23T16:57:45Z,NKE,102.329973648,1,Market,Filled,102.329973648, 
2020-01-23T17:42:56Z,AAPL,316.360785627,-1,Market,Filled,-316.360785627, 
2020-01-23T17:42:56Z,NKE,102.190708592,1,Market,Filled,102.190708592, 
2020-01-23T18:59:00Z,NKE,102.7079788,-1,Market,Filled,-102.7079788, 
2020-01-23T20:01:05Z,NKE,102.638346272,1,Market,Filled,102.638346272, 
2020-01-24T14:31:00Z,NKE,103.195406496,-1,Market,Filled,-103.195406496, 
2020-01-24T14:50:37Z,NKE,102.618451264,3,Market,Filled,307.855353792, 
2020-01-24T14:58:00Z,AAPL,320.66887193,-1,Market,Filled,-320.66887193, 
2020-01-24T14:58:00Z,NKE,102.737821312,1,Market,Filled,102.737821312, 
2020-01-24T16:02:23Z,NKE,102.419501184,1,Market,Filled,102.419501184, 
2020-01-24T16:08:03Z,NKE,102.369763664,1,Market,Filled,102.369763664, 
2020-01-24T16:28:04Z,NKE,102.051443536,-1,Market,Filled,-102.051443536, 
2020-01-24T16:33:16Z,NKE,102.001706016,1,Market,Filled,102.001706016, 
2020-01-24T16:50:00Z,AAPL,320.629074366,-1,Market,Filled,-320.629074366, 
2020-01-24T16:50:00Z,NKE,101.822650944,1,Market,Filled,101.822650944, 
2020-01-24T17:16:00Z,NKE,101.643595872,-1,Market,Filled,-101.643595872, 
2020-01-24T19:16:00Z,NKE,101.36506576,-1,Market,Filled,-101.36506576, 
2020-01-24T20:34:43Z,NKE,101.444645792,-1,Market,Filled,-101.444645792, 
2020-01-24T20:39:00Z,AAPL,316.569722838,1,Market,Filled,316.569722838, 
2020-01-27T14:31:00Z,NKE,97.694436784,1,Market,Filled,97.694436784, 
2020-01-27T14:43:53Z,NKE,98.589712144,-1,Market,Filled,-98.589712144, 
2020-01-27T14:47:08Z,NKE,98.510132112,1,Market,Filled,98.510132112, 
2020-01-27T15:10:53Z,NKE,99.345722448,-1,Market,Filled,-99.345722448, 
2020-01-27T15:19:22Z,NKE,99.2263524,-1,Market,Filled,-99.2263524, 
2020-01-27T15:45:00Z,NKE,99.266142416,-1,Market,Filled,-99.266142416, 
2020-01-27T16:09:00Z,NKE,99.554620032,-1,Market,Filled,-99.554620032, 
2020-01-27T16:09:00Z,AAPL,307.724714239,1,Market,Filled,307.724714239, 
2020-01-27T16:16:17Z,NKE,99.484987504,-1,Market,Filled,-99.484987504, 
2020-01-27T16:20:00Z,NKE,99.465092496,-1,Market,Filled,-99.465092496, 
2020-01-27T16:46:00Z,NKE,99.62425256,1,Market,Filled,99.62425256, 
2020-01-27T17:06:00Z,NKE,99.634200064,1,Market,Filled,99.634200064, 
2020-01-27T19:24:00Z,NKE,99.52477752,1,Market,Filled,99.52477752, 
2020-01-27T19:51:00Z,NKE,99.743622608,-1,Market,Filled,-99.743622608, 
2020-01-27T20:01:00Z,NKE,99.77346512,-1,Market,Filled,-99.77346512, 
2020-01-28T13:05:32Z,NKE,99.803307632,-717,Market On Open,Filled,-71558.971572144, 
2020-01-28T13:05:32Z,AAPL,310.799076058,232,Market On Open,Filled,72105.385645456, 
2020-01-28T14:31:00Z,AAPL,311.246798653,-1,Market,Filled,-311.246798653, 
2020-02-05T12:25:37Z,AAPL,321.86279885,-231,Market On Open,Filled,-74350.30653435, 
2020-02-05T12:25:37Z,NKE,101.31532824,727,Market On Open,Filled,73656.24363048, 
2020-02-05T14:31:00Z,AAPL,322.738345258,-1,Market,Filled,-322.738345258, 
2020-02-05T14:31:00Z,NKE,101.26559072,8,Market,Filled,810.12472576, 
2020-02-05T14:35:00Z,AAPL,322.101584234,-1,Market,Filled,-322.101584234, 
2020-02-05T14:35:00Z,NKE,99.813255136,5,Market,Filled,499.06627568, 
2020-02-05T14:51:00Z,NKE,99.982362704,-1,Market,Filled,-99.982362704, 
2020-02-05T15:39:52Z,NKE,99.116929856,-1,Market,Filled,-99.116929856, 
2020-02-05T15:52:38Z,NKE,99.465092496,-1,Market,Filled,-99.465092496, 
2020-02-05T16:09:01Z,NKE,99.504882512,1,Market,Filled,99.504882512, 
2020-02-05T16:33:30Z,NKE,99.843097648,-1,Market,Filled,-99.843097648, 
2020-02-05T18:40:34Z,NKE,99.882887664,-1,Market,Filled,-99.882887664, 
2020-02-05T21:06:46Z,NKE,100.698582992,1,Market On Open,Filled,100.698582992, 
2020-02-06T14:42:21Z,NKE,100.280787824,-2,Market,Filled,-200.561575648, 
2020-02-06T14:42:21Z,AAPL,318.967526069,1,Market,Filled,318.967526069, 
2020-02-06T14:56:00Z,NKE,100.07189024,2,Market,Filled,200.14378048, 
2020-02-06T15:53:00Z,NKE,99.853045152,1,Market,Filled,99.853045152, 
2020-02-06T16:08:49Z,AAPL,320.032110906,-1,Market,Filled,-320.032110906, 
2020-02-06T17:40:00Z,NKE,99.843097648,1,Market,Filled,99.843097648, 
2020-02-06T18:07:23Z,NKE,99.912730176,1,Market,Filled,99.912730176, 
2020-02-06T18:43:49Z,NKE,99.703832592,1,Market,Filled,99.703832592, 
2020-02-06T19:25:00Z,AAPL,322.85773795,-1,Market,Filled,-322.85773795, 
2020-02-06T19:50:00Z,NKE,99.703832592,1,Market,Filled,99.703832592, 
2020-02-06T20:34:55Z,NKE,99.77346512,-1,Market,Filled,-99.77346512, 
2020-02-06T21:05:23Z,NKE,99.683937584,1,Market On Open,Filled,99.683937584, 
2020-02-07T14:35:03Z,NKE,99.52477752,-3,Market,Filled,-298.57433256, 
2020-02-07T14:47:33Z,NKE,99.067192336,1,Market,Filled,99.067192336, 
2020-02-07T15:06:00Z,NKE,98.987612304,1,Market,Filled,98.987612304, 
2020-02-07T15:36:00Z,NKE,98.937874784,2,Market,Filled,197.875749568, 
2020-02-07T15:42:00Z,NKE,98.699134688,1,Market,Filled,98.699134688, 
2020-02-07T15:45:00Z,AAPL,322.347435288,-1,Market,Filled,-322.347435288, 
2020-02-07T18:14:00Z,NKE,98.947822288,-1,Market,Filled,-98.947822288, 
2020-02-07T18:38:00Z,NKE,99.07713984,-1,Market,Filled,-99.07713984, 
2020-02-07T18:43:00Z,AAPL,320.801619668,1,Market,Filled,320.801619668, 
2020-02-07T19:12:00Z,NKE,98.639449664,-1,Market,Filled,-98.639449664, 
2020-02-07T20:01:00Z,NKE,98.868242256,-1,Market,Filled,-98.868242256, 
2020-02-10T14:31:00Z,NKE,98.639449664,-3,Market,Filled,-295.918348992, 
2020-02-10T14:31:00Z,AAPL,315.077115372,1,Market,Filled,315.077115372, 
2020-02-10T14:58:00Z,NKE,99.564567536,-1,Market,Filled,-99.564567536, 
2020-02-10T15:06:00Z,NKE,99.803307632,-1,Market,Filled,-99.803307632, 
2020-02-10T15:06:00Z,AAPL,317.04179716,1,Market,Filled,317.04179716, 
2020-02-10T15:08:00Z,NKE,99.813255136,-1,Market,Filled,-99.813255136, 
2020-02-10T15:38:00Z,NKE,99.77346512,1,Market,Filled,99.77346512, 
2020-02-10T15:44:00Z,NKE,99.664042576,1,Market,Filled,99.664042576, 
